accession_id	country	accession_name	taxonomy	narrative	improvement_status	total_reads	region	1	2	3	4	5	grp	pos
PI_318415	United States	Ames 706	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 6 by 6 to 8 inches, orange or salmon; 3.75 pounds; flesh .75 to 1.5 inches, orange.	NA	1887684	North America	NA	NA	NA	NA	NA	NA	NA
G_22762	United States	Aristocat	Cucurbita maxima	NA	NA	496352	North America	NA	NA	NA	NA	NA	NA	NA
PI_325133	United States	Gold Nugget	Cucurbita maxima	Bush with short internodes. Fruits round oblate, 590 grams; shell hard, red orange; flesh dark gold orange, fine texture, no fiber, dense, 3 cm. thick; early; 8 per plant.	NA	2425904	North America	NA	NA	NA	NA	NA	NA	NA
G_27892	France	Stock No. 7G EMB 91115	Cucurbita maxima	NA	Cultivar	2310952	Europe	NA	NA	NA	NA	NA	NA	NA
PI_318421	United States	Ames 712	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4.5 to 6.5 to 8 inches, dark green; 3.56 pounds; flesh 1 inch, bright orange.	NA	3294033	North America	NA	NA	NA	NA	NA	NA	NA
G_27894	South Africa	G 27894	Cucurbita maxima	NA	Cultivar	2267329	Africa	NA	NA	NA	NA	NA	NA	NA
PI_318423	United States	Ames 714	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4 to 4.5 by 7.5 to 8 inches, orange or salmon; 3.72 pounds; flesh .75 to 1.5 inches, yellow.	NA	674929	North America	NA	NA	NA	NA	NA	NA	NA
G_26694	United States	Buttercup	Cucurbita maxima	NA	Cultivar	3691216	North America	NA	NA	NA	NA	NA	NA	NA
PI_318429	United States	Ames 720	Cucurbita maxima	Male sterile B. Segregates (approximately) 1 normal to 1 male sterile. Vigorous, medium maturing, semibush. Fruits oblate 7 to 9 by 8 to 12 inches, orange-red; 10 pounds; flesh 1.25 to 2.25 inches, orange.	NA	1313777	North America	NA	NA	NA	NA	NA	NA	NA
PI_224669	United States	Bush Buttercup	Cucurbita maxima	Selected from an unknown PI number in 1938.	NA	2106573	North America	NA	NA	NA	NA	NA	NA	NA
G_33181	United States	Mammoth King	Cucurbita maxima	Note from Jesse Reil (donor):  Seed was harvested from Mammoth King seed acquired from the late Tom Knocke's collection that originally came from Gurney's Seeds back in the late 1970's - early 1980's.  The plants produced about 2 large pumpkins per vine.  The fruit is show-type; large and standardized with an almost florescent beige color.	Cultivar	1003530	North America	NA	NA	NA	NA	NA	NA	NA
PI_318425	United States	Ames 716	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 by 7 to 8 inches, orange or salmon; 4.75 pounds; flesh 1 to 2 inches, light orange.	NA	2557711	North America	NA	NA	NA	NA	NA	NA	NA
G_26544	United States	770 Blue Hubbard	Cucurbita maxima	NA	Cultivar	1693968	North America	NA	NA	NA	NA	NA	NA	NA
PI_318420	United States	Ames 711	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 5.5 by 7.5 to 9 inches, orange or salmon; 4.82 pounds; flesh 1 to 1.5 inches, orange.	NA	3024357	North America	NA	NA	NA	NA	NA	NA	NA
G_30406	United States	Delica F1	Cucurbita maxima	NA	NA	3053608	North America	NA	NA	NA	NA	NA	NA	NA
PI_318416	United States	Ames 707	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4.5 to 5.5 by 6.5 to 8 inches, orange or salmon; 4.75 pounds; flesh 1 to 1.5 inches, orange.	NA	2006274	North America	NA	NA	NA	NA	NA	NA	NA
G_30409	United States	Sweet Mama F1	Cucurbita maxima	NA	NA	1520736	North America	NA	NA	NA	NA	NA	NA	NA
G_32295	United States	Buckskin	Cucurbita maxima	NA	NA	798798	North America	NA	NA	NA	NA	NA	NA	NA
G_30408	United States	Nutty Delica F1	Cucurbita maxima	NA	NA	1490253	North America	NA	NA	NA	NA	NA	NA	NA
G_26542	United States	786 Emerald	Cucurbita maxima	NA	NA	1771820	North America	NA	NA	NA	NA	NA	NA	NA
G_32304	United States	Mountaineer PS Hubbard	Cucurbita maxima	NA	Cultivar	2425931	North America	NA	NA	NA	NA	NA	NA	NA
G_23449	United States	Buttercup Burgess Strain	Cucurbita maxima	NA	Cultivar	1365677	North America	NA	NA	NA	NA	NA	NA	NA
PI_318426	United States	Ames 717	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 by 7 to 8 inches, copper; 4.90 pounds; flesh 1 to 2 inches, orange.	NA	1802909	North America	NA	NA	NA	NA	NA	NA	NA
G_26705	United States	Buttercup	Cucurbita maxima	NA	Cultivar	3449314	North America	NA	NA	NA	NA	NA	NA	NA
G_27743	United States	Big Max	Cucurbita maxima	NA	Cultivar	3757116	North America	NA	NA	NA	NA	NA	NA	NA
G_13274	Austria	G 13274	Cucurbita maxima	NA	Cultivar	3680791	Europe	NA	NA	NA	NA	NA	NA	NA
G_26704	United States	Blue Hubbard	Cucurbita maxima	NA	Cultivar	2021589	North America	NA	NA	NA	NA	NA	NA	NA
G_32229	United States	Daytona	Cucurbita maxima	NA	NA	2012495	North America	NA	NA	NA	NA	NA	NA	NA
G_28224	United States	Sweet Mama	Cucurbita maxima	NA	Cultivar	1306840	North America	NA	NA	NA	NA	NA	NA	NA
G_9187	Japan	Ucike Kuri	Cucurbita maxima	NA	Cultivar	936535	Asia	NA	NA	NA	NA	NA	NA	NA
G_32228	United States	Black Eagle	Cucurbita maxima	NA	NA	1007519	North America	NA	NA	NA	NA	NA	NA	NA
G_26105	United States	Buttercup;Burgess Strain	Cucurbita maxima	NA	Cultivar	3198142	North America	NA	NA	NA	NA	NA	NA	NA
PI_234612	South Africa	Flat Boer	Cucurbita maxima	NA	NA	1234559	Africa	NA	NA	NA	NA	NA	NA	NA
PI_318427	United States	Ames 718	Cucurbita maxima	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4 to 5 by 6 to 7.75 inches, copper; 4.47 pounds; flesh 1.5 inches, orange.	NA	1994098	North America	NA	NA	NA	NA	NA	NA	NA
G_30405	United States	Uchiki Kuri	Cucurbita maxima	NA	NA	3608318	North America	NA	NA	NA	NA	NA	NA	NA
G_28106	Mexico	G 28106	Cucurbita maxima	NA	Cultivar	2182187	South/Latin America	NA	NA	NA	NA	NA	NA	NA
G_28472	Brazil	Varzea Alegre	Cucurbita maxima	NA	Cultivar	2417469	South/Latin America	NA	NA	NA	NA	NA	NA	NA
G_29515	Nepal	2167a	Cucurbita maxima	NA	Cultivar	2944207	Asia	NA	NA	NA	NA	NA	NA	NA
G_30407	United States	Japan Cup F1	Cucurbita maxima	NA	NA	1790941	North America	NA	NA	NA	NA	NA	NA	NA
G_31832	Reunion	G 31832	Cucurbita maxima	NA	Cultivar	724081	NA	NA	NA	NA	NA	NA	NA	NA
