gid,PC1,PC2,PC3,PC4
PI_344070,-0.0126962093497377,-0.00725555713318185,0.0194568151508225,-0.0450371287672444
PI_344071,-0.000908026004895094,-0.0343970613760956,-0.0169175154175696,0.0118957458298004
PI_512693,-0.0126077378484993,0.0311706909778795,0.00306184205366167,0.000966026078315143
PI_537514,-0.0220856694629019,0.0424005791566418,-0.014445815801195,0.00165371839206792
PI_537513,-0.0265303412759995,0.0439657173002767,-0.0217129729938825,0.000772577924182248
PI_537519,-0.0249377932328266,0.0387440374409935,-0.015738007709745,-0.00806406210939586
PI_600995,0.00278952643081169,0.0259574934272391,0.0324361264553487,-0.0232617955706381
Ames_26951,0.100324270028368,0.0112854711413949,-0.0216536186835451,0.00426872150690847
Ames_26952,0.0914649118099868,0.0126505409202258,-0.0141376452266708,0.00768381089178383
PI_442293,-0.0303915440228535,0.0552464501495493,-0.0518341957823859,0.0111825252763633
PI_442294,-0.0223297323064494,0.0518602725582503,-0.04038691061147,0.00698034140702273
PI_442295,-0.0347545326253761,0.0536241736618849,-0.0547885123676214,0.0118160779104539
PI_442296,-0.0292365629886747,0.0570377567538104,-0.0533716177854699,0.0190808013404036
PI_442297,-0.0351023989546573,0.0609261443211631,-0.0522793553253906,0.0136786384445488
PI_442298,-0.0364335970142297,0.0600076583666317,-0.0546741765077002,0.0171651761574771
PI_442299,-0.0338555442943991,0.0602582564336085,-0.0565224278899548,0.0141062608947215
PI_442291,-0.0268498284553296,0.0515776929971845,-0.0502065127113246,0.00712593067760056
PI_537505,-0.0224064809849094,0.038622013387296,-0.0157544086682836,-0.0103205815738366
PI_537504,-0.024349251386947,0.038799071960192,-0.0165436091792138,-0.00551437146208504
PI_442292,-0.0329567217080983,0.0580696851162827,-0.0402616750140859,0.00607716523430738
PI_537508,-0.0282291987418003,0.0410256517196033,-0.0201566481269944,-0.00535249540455487
NSL_199054,0.0265998840093579,0.0226135058917351,0.0219980248058013,-0.0183570423241468
PI_431582,0.00311724073233429,0.0111327310520376,0.0377232612424642,0.00571189679420904
PI_427095,-0.014510060144042,-0.0302355402181977,-0.0136483233038894,0.00131584371063769
PI_223773,-0.0155920264724633,0.000802274738393968,0.0286245634390846,-0.103527197254448
PI_537555,-0.0155638444164364,0.0312091023899791,0.0237720865007012,0.0300624455759962
PI_288240,-0.0096002165155201,-0.00576964161402509,0.0549734416692739,0.0127358934761693
PI_288241,-0.0103631939364106,-0.003902977373219,0.0522857595706298,0.019498773219241
PI_537560,-0.0118419236519858,0.0414824532463043,-0.00753760629555128,0.00152144590122084
PI_537562,0.00633176903361827,0.0234481918385625,0.0279752293398789,-0.0337232178949279
PI_165992,-0.00854335990507418,-0.0175402657028336,0.00728137803410962,-0.0281901816862088
PI_512870,-0.0200176067903193,0.0433833211915621,-0.0101062976697494,0.0103037103470847
PI_260653,-0.00809359312355542,-0.00386192658504754,0.0334084555297802,-0.032050871739928
PI_512874,-0.0150598737312331,0.0383694551012565,0.00340531144749972,0.00829367244678901
PI_177369,-0.0118760432480142,-0.0587747444266764,-0.0302629490494872,0.0228196718726164
PI_442313,-0.0364630304302232,0.0617047337241652,-0.058794254988009,0.00666765509322551
PI_442314,-0.0223636664006006,0.0474456549349692,-0.0381497906525366,0.00908731378513102
PI_442315,-0.0362952392211301,0.0606286335464019,-0.0506460050042249,0.018350635671836
PI_268381,-0.0121262439721497,-0.00194640975906145,0.0256655618636151,-0.108478235088233
PI_442316,-0.0281671258749149,0.0581094286943834,-0.0448747496978066,0.00968481243477385
PI_442317,-0.03582658273104,0.0652738844749713,-0.0613814277617885,0.0117352727563835
PI_442318,-0.0341158481650125,0.0588657862476276,-0.0624372533659084,0.00966453646928313
PI_442319,-0.0342930451710377,0.0553272971843436,-0.0547151528838361,0.0121515821641868
PI_442791,0.0100903344126226,0.0231025565493916,0.0372503525517417,-0.0339453625241191
PI_442792,0.0111587176554143,0.0158747555989823,0.0290003512091531,-0.0309903928066307
PI_442310,-0.037615807778883,0.0576477416147024,-0.062015632803253,0.00759350691615619
PI_442311,-0.0339499032417124,0.0597696706689245,-0.0426729812431092,0.0130955197809499
PI_177375,-0.00718036656065528,-0.00626052846558156,0.00588921730261494,-0.0164500667896914
PI_177376,-0.0163385531769336,-0.0025489886112168,0.0174780557300832,-0.0404162799493705
PI_512881,-0.0143728795262078,0.0337054613796365,-0.00163967956240577,0.00738717317967378
PI_512880,-0.0166227912423233,0.0371291452936967,-0.00800479854621719,0.0135791327219035
PI_177374,-0.0156324647085001,-0.00281138722694028,0.0176484077352724,-0.0399918491840886
PI_512886,-0.0175702952649161,0.0384102219479299,-0.000854037609951539,-0.00235643240398451
PI_177372,-0.013429458893986,-0.0457004330890077,-0.0228045954381497,0.00288630643547329
PI_181878,-0.00999960771052523,-0.050538612332739,-0.0360044155569318,0.00904803489267669
PI_177370,-0.0132987357902222,-0.0606097951262358,-0.0404517691365375,0.0247459052336636
PI_442309,-0.0362901167441418,0.0590078436794614,-0.058738482800931,0.00550920971566702
PI_177377,-0.00534315724147753,-0.0537583867484514,-0.0282104327357728,0.0203687099558979
PI_442304,-0.0344528238619128,0.0575245991872168,-0.0607246760938484,0.00532432015878458
PI_442305,-0.0356278514068234,0.0587829549422735,-0.0550447609985157,0.014172796611521
PI_442306,-0.0281256089653032,0.0524047979354096,-0.050481332653553,0.0190897886996567
PI_442307,-0.0357330928882292,0.059893857264483,-0.0544606615462803,0.00909301816222927
PI_442308,-0.0344698698077577,0.0644038492812425,-0.0621802253215361,0.0119935126081465
PI_292014,-0.00582957154893615,-0.00128506407401861,0.0356069955060396,0.0263752673712047
PI_442300,-0.0296234244388868,0.0602501951540428,-0.0616771759179206,0.00282147282442103
PI_534640,-0.00654367080413934,-0.0113260309695012,0.0185505763939765,0.0331631414156746
PI_534641,-0.00644413396612834,-0.0141456251367767,0.0104024238823111,0.00656033449240646
PI_595838,0.0760875723570079,0.0109584137144701,-0.0090689261049671,0.00781371953321189
PI_512851,-0.0150541659394385,0.0192829275838185,0.0209684710331163,0.0158086921941546
PI_512858,0.0296679130748766,0.0244500791479003,0.0238601901865444,-0.00918591272119808
PI_512857,0.0502213331375095,0.0207751134914558,0.00207889652396007,-0.00348268957064441
PI_512859,0.0463461309502485,0.0185278325023514,0.00541313281849393,-0.0117243047563591
PI_226511,-0.0132380949043098,-0.0377540511985249,-0.0202679225659577,0.000874483844658266
PI_442335,-0.0298611987553274,0.0508122031644882,-0.0529001647833656,0.0072816610430349
PI_442339,-0.0359829387310815,0.0608503135885596,-0.053106400899148,0.00928232556913365
PI_442331,-0.0352653294501462,0.0607572853413929,-0.0545336854159185,0.0114044588148763
PI_512861,0.0357050918933774,0.0196911487234871,0.0197416981006778,-0.000649145212103904
PI_512860,0.0400380261466645,0.0171687302713512,0.0130128441288004,-0.0116963761593149
PI_534630,-0.00846702160623596,-0.0122062327044678,0.0104092565465368,0.0139370596430839
PI_534632,-0.00525307187569107,-0.00875687339204268,0.027105032902417,0.0461033566153912
PI_512863,0.0483072761152557,0.0191872259598134,0.00902526159818368,0.000425658270728262
PI_534633,-0.00633719713138568,-0.0131226077886341,0.00483958776816887,0.013803385142709
PI_534634,0.0221654670587084,-0.00382202246088115,0.00350764915828073,0.00227046670155885
PI_512862,0.0338165749874618,0.0187661811323504,0.0126317444899018,-0.00114385298541494
PI_534635,0.0308090587547288,0.002718443050448,0.00127402154788196,-0.0116128116463955
PI_512869,-0.017550944532183,0.0333055383327708,0.00623347224166076,0.00753269180348354
PI_534636,-0.00646781514836308,-0.0130530722814222,0.0134846314742056,0.00631759935455868
PI_534638,-0.00778451718510162,-0.0122809571592064,0.0181796642850757,0.0256322805184032
PI_534639,-0.00984260465338934,-0.000144180098482619,0.0538725615397849,0.0850957752738105
PI_442325,-0.022625339375176,0.0455880106742127,-0.0259914640012668,0.0092571468744606
PI_442320,-0.0384842317206213,0.0650250210255797,-0.0616755062888737,0.0113139652059072
PI_442321,-0.0304517843708414,0.0510275354762626,-0.0359346371364856,0.00778638161177826
PI_442322,-0.0338683921688656,0.056797262240096,-0.0369503015997182,0.0046231526141482
PI_261780,-0.0103455465456943,0.015650715017661,0.0769819702100653,0.114660881432054
PI_178898,-0.0148024361995299,-0.0158982940737971,0.00839219395497343,-0.0334338941326206
PI_178897,-0.00727481142288788,-0.0146619436082855,0.00259558767336801,-0.0378444241284336
PI_178896,-0.0106920268359079,-0.0367676740001984,-0.0190456093298199,0.0095566150752283
PI_143306,-0.0113144624345631,0.00265003688415577,0.0207783118624501,-0.0282527996628034
PI_540907,0.0988680659306269,0.00991276349312871,-0.0198355851979105,0.00535565986243034
PI_109486,0.0159510758755922,0.0239298639621869,-0.0278047939568545,-0.000647838789627061
PI_406678,-0.0157790110752058,-0.0126798086014682,0.0152733618552528,-0.0501610672027479
PI_406679,-0.0149915344764061,-0.0107830001112061,0.013427140734388,-0.0470077982311675
PI_257287,-0.0237925773022887,0.0359711334814683,-0.00569441661453404,0.00550014697242337
PI_143329,-0.0162534807418251,0.00687485789811292,0.0187590454420325,-0.0327845217494547
PI_269483,0.0732148688902882,0.0115872777451376,-0.00705616876470309,0.00528490930280904
PI_608048,-0.0113954292204203,0.00018828154048915,0.0286892340667333,-0.0851485092074509
PI_192941,-0.0142026120309757,-0.00251825037730823,0.0220336510558161,-0.0933724844095296
PI_293791,-0.00987823286027316,0.000202266164499625,0.0377727053111285,-0.0453788266897337
PI_175130,-0.0147729014958608,-0.00235130833765494,0.0241006690104448,-0.10005962301053
PI_155301,-0.0139819095278939,-0.0662819495690771,-0.0356347637904966,0.0203873562753381
PI_512662,-0.0170627152474697,0.0362203512025948,0.0120412222572396,0.0219535334991519
PI_512665,-0.0168385179596986,0.0380127623565295,-0.00902453181289163,0.0053012825091142
PI_206956,-0.0153178111987353,-0.0617754214212996,-0.0411479839700724,0.0221151388939565
PI_206957,-0.0101169256242812,-0.0551731779919981,-0.0253430544032215,0.0183607837058481
PI_614701,0.093543909706194,0.0140534339240086,-0.0235092991475042,0.000615936072893631
PI_614700,0.0959106905678186,0.012829473875623,-0.0226603974765919,-0.00380753880336636
PI_449350,-0.0236337183855946,0.0516676918214416,-0.0334186616419308,0.00542891874625723
PI_438696,-0.0160723824242747,0.0536477869074724,-0.0405242879562211,-0.00175274422576486
PI_438699,-0.0029833746540343,0.0565550318787319,-0.0312360149290799,0.0108949853992237
PI_167392,-0.0129310775485683,-0.067228318735571,-0.0388801214981212,0.0322706969472574
PI_512803,-0.021754549866171,0.0552131708865733,-0.0226270399275781,-0.00888977761373037
PI_512802,-0.015714275717086,0.0480083275611504,-0.0255104719920022,-0.0161359876663062
PI_512801,-0.019893292037676,0.0535220787874928,-0.0277640856352644,-0.0143853519028485
PI_512800,-0.0245876181692423,0.0535619870661518,-0.0154032401307197,-0.00629940314786506
PI_512807,-0.00958343644664395,0.00445046685859472,0.0499842978946601,-0.0516858857065212
PI_512806,0.000938722950199885,0.0241329029655839,0.0345693330109452,0.0257456482790547
PI_512805,-0.0127880257575581,0.0275875876300874,0.0418705875333074,0.0562767773226372
PI_512804,-0.0174467062442379,0.0328636557516993,-0.00302550219917898,0.00130042042049738
PI_531319,-0.00913172701918162,0.00178892730259353,0.031683813212667,-0.0111615729252929
PI_531318,-0.00134144551696573,0.0107015475226687,0.0424335238644233,-0.0218855065804602
PI_531316,0.019418051851015,0.00449286429885708,0.0203048543080595,0.00249429336567764
PI_531315,-0.00983205293885286,0.0106382506462531,0.029346124471162,-0.0149629504310123
PI_214122,-0.0200559343004803,0.0333028182971613,-0.00653664832937934,-0.0119791558291307
PI_136448,-0.0151097154577749,-0.053420470501797,-0.0265164039215806,0.0172241241040069
PI_511980,-0.0351447492771956,0.0608463163608812,-0.0626301796940914,0.0135777340116266
PI_511981,-0.0377778900915276,0.0684700158013434,-0.0646076951815149,0.02013177058444
PI_534620,-0.00560351483898568,0.00287279543002789,0.0514362230815746,0.107222328089056
PI_512831,-0.0111309955953272,0.023268589796285,0.0565895815686362,0.0794720005142813
PI_534621,-0.00857821373693743,0.00782884444611685,0.0670927130624234,0.131909749085461
PI_511982,-0.0358578357877646,0.0597568613797985,-0.0600103041570642,0.0161777684875467
PI_534622,-0.00950483757410592,-0.0203132880409314,0.0100520087771158,0.0172267239619759
PI_534623,-0.0115892288538171,-0.00649251310717382,0.0243457217504885,0.0178323761415426
PI_511983,-0.0393985019692293,0.0703067191860029,-0.0721147677881233,0.0241437737391171
PI_512836,-0.0191063489241605,0.0365188743639703,-0.00594303446460869,0.0059137455682945
PI_534624,-0.00838035185113667,0.00176995751212467,0.0566799558232976,0.112027264609974
PI_282487,0.0240390047340415,0.0209069090202632,0.0226236291699472,-0.010880442213902
PI_534626,-0.00746944987567484,-0.0328482352810043,-0.0146869552619331,-0.00247882972399633
PI_512834,-0.0129029160117787,0.0213519208310224,0.0590925776833999,0.114112097055984
PI_282486,0.0807003042599292,0.0126440195905458,-8.37257587621761e-05,-0.00329676264221823
PI_534628,-0.00529097289938845,-0.00852227292229964,0.0302831534459153,0.0396358101046916
PI_512837,-0.0183133058183207,0.0392052295418062,-0.00513992081375572,0.00996549771556703
PI_171625,-0.0137345256450625,0.000211046987238179,0.0216706889596199,-0.048696951508283
PI_171626,-0.014468962103591,-0.0529109171272356,-0.0265630375005204,0.0110704259978109
PI_171627,-0.0113873293177933,-0.0570066338998481,-0.0316124133087914,0.0180406250170555
PI_171628,-0.0122540146146893,-0.00813265532714387,0.013155469295693,-0.0461446106618886
PI_171621,-0.0113571485223638,-0.0684510834716508,-0.0447868351824921,0.0323282254243756
PI_171622,-0.0112029539649794,-0.0391223980389053,-0.0148400834430724,-0.00822239833626602
PI_171623,-0.0141173351040068,-0.00452341455712613,0.0253002754709139,-0.0371531907795488
PI_171629,-0.0119003904285866,-0.00813555591960363,0.0174464513111916,-0.0426702103561152
PI_512840,-0.00608758207266912,0.0267055610698786,0.0143981501437309,-0.0119903205376605
PI_171631,-0.00895414256565656,-0.0560952154958311,-0.0231570669265084,0.00927247292109114
PI_171636,-0.0164670028533549,-0.00284292440364657,0.0267599899131481,-0.0463958513225047
PI_171633,-0.0139603712232562,-0.0624342354815248,-0.0358280267153994,0.0194852867044193
PI_171635,-0.0139297044521732,-0.0541068996471159,-0.0338090208079583,0.0153594241995898
PI_512810,-0.0193873171774984,0.0369156949328878,-0.00211274647859527,0.00807489791920818
PI_511967,-0.0385400943847262,0.0622888732195617,-0.0530191205808859,0.0172888764860947
PI_512813,-0.0188293584962357,0.0394718115360815,-0.0113916149147143,-0.00580620587761202
PI_512812,-0.0135874598287527,0.0335107188227979,-0.00501351590088701,0.00654937324951643
PI_451853,-0.0284588439270626,0.0621502725193117,-0.0594640895972015,0.00384096683720643
PI_451854,-0.0354815351833751,0.0679240041636972,-0.0639222745627739,0.00685406981340153
PI_451851,-0.0164912715782376,0.0278577718093729,0.0310274338877158,0.0356617111903833
PI_512817,-0.0126043645054421,0.0290587137281198,0.0192077792471026,0.0311282742849205
PI_451852,0.0739821965692067,0.0104768668371205,-0.00240368593831842,0.00871194877360027
PI_511968,-0.0410146350433497,0.0689973697212018,-0.04875939042533,0.0150739540352527
PI_511969,-0.0393991052091808,0.0676302925005404,-0.0584378670567859,0.020323448827936
PI_167136,-0.0135529123048394,-0.0641761155853331,-0.0434370773956458,0.0228164548315919
PI_482590,-0.00853672107772592,0.0152267957720492,0.0192358171635856,-0.0173111947050968
PI_482593,-0.00717152387684484,0.0187252095335563,0.0134951160156366,-0.0180054681966419
PI_482592,-0.0077425795614341,0.0216568531943979,0.0183010375377779,-0.00585749146748438
PI_531323,-0.0132417337055959,0.00793399550155722,0.0633445607271112,0.00617536967992459
PI_531320,0.0818529955053202,0.0108630802806164,-0.00447169345809393,0.00298451831347374
PI_251791,-0.0121856100949661,-0.0589845648929326,-0.0308625694009729,0.0227609450414403
PI_511970,-0.0353101906626728,0.0621661386492568,-0.0561082285100376,0.0220386131277912
PI_511973,-0.032928711393255,0.0613830515085595,-0.0505706419550332,0.0217762181785326
PI_512820,-0.00962138438588759,0.0233492382830177,0.0948790768667983,0.139502651231692
PI_511974,-0.0377857588323018,0.0653943288283234,-0.0596712102232156,0.0181748395988552
PI_511977,-0.033580472713723,0.063779913157783,-0.0554856200687972,0.0174538437491104
PI_511978,-0.035650644017255,0.0597968620404516,-0.0594520065693718,0.00909311485148431
PI_512823,-0.0168181209775484,0.0344408911080864,0.000864244047438233,0.00310972761695273
PI_512822,-0.0168577002791479,0.0365487768688896,-0.00355355199046755,0.00525840993160746
PI_511979,-0.0334097707068832,0.0651143868982491,-0.056718851605174,0.0133817664325931
PI_512826,-0.0164904572480762,0.034401281604547,-0.00274393826084223,0.00028121591895064
PI_227237,-0.012782510553632,-0.0450915506627739,-0.0238402545925827,0.00886596115790457
PI_167364,-0.0166684074634206,-0.0533961306595947,-0.0342053677375737,0.0187388366182512
